method,country,n_seeds,mean_mis,ci95_mis,mean_jsd,ci95_jsd,mean_pearson_r,ci95_pearson_r,mean_mae,ci95_mae,mean_rmse,ci95_rmse
swa_dpbr,MYS,3,0.472001759372122,0.019452804302377433,0.07880843753030885,0.008384674510966155,-0.03829738914263866,0.06611532016401213,16.049620607389425,0.4350919828669022,19.269391135960444,0.7941574101173676
swa_dpbr,ROU,3,0.5510332166223934,0.004348101548631406,0.09094613819438695,0.0024205270026277873,-0.14379151480011934,0.039857320259217954,18.663875186437057,0.1716822932082334,22.49583686748956,0.17751050239920282
swa_dpbr,SRB,3,0.5053837311265466,0.002090353866367701,0.07070664686998067,0.0014004755648908635,0.12175712267060596,0.03579783385989971,18.012290663172482,0.06266338131019097,20.632204426066124,0.08533833924091101
swa_dpbr,THA,3,0.46621496297430426,0.004575097175989786,0.09215233976379211,0.0011339720134853572,-0.20509494912083306,0.028125694436733018,14.236914843717999,0.299211764782931,19.033146162293292,0.18677756008038815
swa_dpbr,USA,3,0.3694406750011599,0.0024679279433144356,0.08649361787936986,0.000476230376094944,0.5006120047818728,0.01621547288546986,12.434387709799479,0.14898096851186535,15.082352399703916,0.10075273638461239
swa_dpbr,VNM,3,0.5068272493496523,0.009760845395507744,0.11633482831004344,0.002325425263653184,0.42161532599329316,0.021376578563658797,15.909696321772268,0.2784483111097693,20.69113581074976,0.39848484461981204
vanilla,ARG,3,0.4752493130487205,0.0,0.04477423332331811,9.616816309438122e-18,0.3645076001563183,7.693453047550498e-17,18.17542913298557,0.0,19.40197195962654,0.0
vanilla,BGD,3,0.44670080521263716,7.693453047550498e-17,0.050678979712647364,9.616816309438122e-18,0.4477905998665159,0.0,16.364273452136672,0.0,18.236484007689025,0.0
vanilla,BRA,3,0.3215347460460429,0.0,0.050652869209746744,0.0,0.5429663597983406,0.0,11.138217140517694,0.0,13.12660103980293,2.4619049752161592e-15
vanilla,CHN,3,0.45274009135915394,0.0,0.07270094333457701,0.0,0.08760492618484887,1.9233632618876244e-17,15.041171755106426,0.0,18.483036832182776,0.0
vanilla,COL,3,0.4505381008997385,0.013172779794478484,0.03915140390310203,0.0008744168794605897,0.5718467625079818,0.0036370430338952785,17.368559581988645,0.5444444444444437,18.39314094811537,0.5377764831752739
vanilla,DEU,3,0.5046521772890943,0.0,0.06275052939267972,0.0,,,18.01516155890917,0.0,20.602338865713904,0.0
vanilla,ETH,3,0.5838778607335274,0.0,0.06655740354994402,0.0,0.1765303878638135,3.846726523775249e-17,20.822961968357323,0.0,23.836713848416007,4.9238099504323185e-15
vanilla,GBR,3,0.4856783229895361,0.0,0.05167537592048018,9.616816309438122e-18,0.48977916451573283,7.693453047550498e-17,17.943886986224793,0.0,19.8277345075834,0.0
vanilla,IDN,3,0.4610622380518284,0.0,0.051031663940231196,9.616816309438122e-18,,,17.06486738984228,0.0,18.82278704821016,0.0
vanilla,IRN,3,0.37022963511232687,0.0,0.08652367556942932,0.0,0.39583694501130157,0.0,12.249279384657642,0.0,15.114561561366722,2.4619049752161592e-15
vanilla,JPN,3,0.2836844283913686,0.0,0.06111562449569035,0.0,0.6656141161635074,0.0,10.026981628036282,0.0,11.581368292199437,2.4619049752161592e-15
vanilla,KGZ,3,0.4535337086146239,7.693453047550498e-17,0.053330462165982716,9.616816309438122e-18,0.37823025886690625,0.0,16.474876794321677,0.0,18.515436120965603,0.0
vanilla,MEX,3,0.49897886730838686,0.0,0.04581426514993056,0.0,0.35000543930099265,0.0,19.125693473312534,0.0,20.370726955624363,0.0
vanilla,MMR,3,0.4296573922080332,7.693453047550498e-17,0.05645425085763787,9.616816309438122e-18,0.7022545475301069,0.0,15.097864308229575,0.0,17.540689585409105,0.0
vanilla,MYS,3,0.4123115425779618,0.0,0.04625706558992396,0.0,0.3955139686814266,7.693453047550498e-17,15.206675763736968,0.0,16.832548239597116,0.0
vanilla,ROU,3,0.47212868540965464,0.0,0.05322436038630727,0.0,0.388844533842355,0.0,17.27514912542844,0.0,19.27457286974425,0.0
vanilla,SRB,3,0.46986952043231794,7.693453047550498e-17,0.050216435961975704,9.616816309438122e-18,0.4901265147429656,0.0,17.392087179120438,0.0,19.182342845756896,0.0
vanilla,THA,3,0.40795109977945004,0.0,0.05388155882261655,0.0,0.29576051648486323,0.0,14.393029535943407,0.0,16.654533907781328,0.0
vanilla,USA,3,0.47705757073509397,7.693453047550498e-17,0.049362952566659096,0.0,0.49360975685523095,7.693453047550498e-17,17.732641120705065,0.0,19.475793770544556,0.0
vanilla,VNM,3,0.480971607995015,0.0,0.05010078517022833,0.0,,,17.97446231399205,0.0,19.635583672562017,0.0
