drop_dim,country,n_scenarios,elapsed_sec,mis,jsd,pearson_r,spearman_rho,mae,rmse,flip_rate,abserr_Age_Young,signerr_Age_Young,abserr_Fitness_Fit,signerr_Fitness_Fit,abserr_Gender_Female,signerr_Gender_Female,abserr_SocialValue_High,signerr_SocialValue_High,abserr_Species_Humans,signerr_Species_Humans,abserr_Utilitarianism_More,signerr_Utilitarianism_More
happiness,DEU,310,25.85807728767395,0.341997759654336,0.0817972880569883,0.7544798812438857,0.6571428571428573,11.558789588259364,13.962000072135377,0.2870967741935484,16.33444644239332,-16.33444644239332,20.6315389426072,-20.6315389426072,5.510707269949144,5.510707269949144,20.577122846900153,-20.577122846900153,1.82167192309673,1.82167192309673,4.477250104609624,-4.477250104609624
gender_equality,USA,310,27.17472505569458,0.38844576174798306,0.0853738239771788,0.6573371103695191,0.8285714285714287,14.31704397761286,15.858231817154714,0.2709677419354839,20.971858611959085,-20.971858611959085,7.4313383599066185,-7.4313383599066185,6.345979294240685,-6.345979294240685,25.265257515324848,-25.265257515324848,13.229301610028756,13.229301610028756,12.65852847421717,-12.65852847421717
gender_equality,VNM,310,30.843079090118408,0.4754972921959695,0.10995155350309437,0.2816936993855451,0.2571428571428572,13.5595892013713,19.412095665920056,0.23225806451612904,39.948784229287085,-39.948784229287085,12.891869355428469,-12.891869355428469,2.633702769192894,-2.633702769192894,0.49611124697685227,-0.49611124697685227,3.4892691810710375,-3.4892691810710375,21.897798426271457,-21.897798426271457
gender_equality,DEU,310,27.441455841064453,0.25454421872743926,0.06342634986409626,0.83477099184513,0.8285714285714287,8.48434941614708,10.391724214293669,0.2903225806451613,10.504261555367329,-10.504261555367329,14.042547226235222,-14.042547226235222,3.6935998422581093,3.6935998422581093,17.69889788956153,-17.69889788956153,3.2471952867203413,3.2471952867203413,1.7195946967399465,1.7195946967399465
materialism_orientation,USA,310,26.217681407928467,0.42160939813259224,0.10010790632219448,0.4009174469743598,0.2571428571428572,14.62872435855534,17.212131603112898,0.33225806451612905,24.3668661324064,-24.3668661324064,3.829160937067421,-3.829160937067421,4.081785508096253,4.081785508096253,27.155411054729214,-27.155411054729214,11.570719952231485,11.570719952231485,16.768402566801278,-16.768402566801278
materialism_orientation,VNM,310,30.677972555160522,0.5135618348063282,0.1066534703226895,0.40682296468521595,0.5428571428571429,16.82498464508934,20.966074110716836,0.26129032258064516,42.43515671713507,-42.43515671713507,14.262510370085643,-14.262510370085643,13.30711664421996,-13.30711664421996,2.2318224546757506,-2.2318224546757506,9.940282290475707,-9.940282290475707,18.773019393943905,-18.773019393943905
materialism_orientation,DEU,310,27.204233646392822,0.319995466824669,0.07071417725048446,0.8156184355009964,0.8285714285714287,10.445356329319708,13.06376022873569,0.27419354838709675,16.013468941566053,-16.013468941566053,19.72771632033451,-19.72771632033451,1.746067076107792,1.746067076107792,18.58043543244252,-18.58043543244252,1.2692104970798965,1.2692104970798965,5.335239708387476,-5.335239708387476
tolerance_diversity,USA,310,26.64664316177368,0.34957397851149125,0.08485950628724084,0.4431409434966464,0.5428571428571429,10.070975622085424,14.27129791179675,0.3258064516129032,30.01481671008598,-30.01481671008598,0.5956879628887393,-0.5956879628887393,1.5987446504748917,-1.5987446504748917,3.886404299000773,-3.886404299000773,10.276164282725603,10.276164282725603,14.054035827336556,-14.054035827336556
tolerance_diversity,VNM,310,30.043554544448853,0.464339776917742,0.10338022263620589,0.38846093827287315,0.48571428571428577,13.97401234663527,18.956592012103968,0.22580645161290322,39.52134877430005,-39.52134877430005,15.705286348378408,-15.705286348378408,5.314685798491325,-5.314685798491325,0.5913680510376196,-0.5913680510376196,5.832009543602837,-5.832009543602837,16.87937556400138,-16.87937556400138
tolerance_diversity,DEU,310,26.608843564987183,0.347165150727599,0.07768851461853131,0.7377089192746067,0.6571428571428573,11.877614326434596,14.172957929317162,0.2645161290322581,16.44683168143682,-16.44683168143682,19.629204830461553,-19.629204830461553,5.434778181505031,5.434778181505031,21.311286783147672,-21.311286783147672,0.34380007530023704,-0.34380007530023704,8.099784406756271,-8.099784406756271
